,id,prediction
1061,8872.0,165054022.5
1062,10708.0,121831100.0
1063,6506.0,49147582.5
1064,1709.0,506799795.0
1065,4454.0,80663250.0
1066,13997.0,141257682.0
1067,8779.0,145512790.0
1068,1972.0,416892950.0
1069,17222.0,254531166.66666666
1070,11201.0,90589302.5
1072,14518.0,524243750.0
1073,8918.0,178559333.33333334
1074,1655.0,316243900.0
1075,15876.0,84650816.66666667
1076,17422.0,341966333.3333333
1077,11208.0,96834093.33333333
1078,7895.0,353741949.5
1079,5929.0,119239750.0
1080,10205.0,83315585.0
1081,9930.0,407148547.3
1082,3973.0,467830700.0
1083,16195.0,109155000.0
1084,12641.0,56825000.0
1085,1614.0,126095156.66666667
1086,5624.0,98072925.0
1087,13500.0,347443150.0
1088,13254.0,75785535.0
1089,17367.0,150377115.0
1090,16067.0,72859733.33333333
1091,7059.0,159676857.5
1092,5189.0,141132000.0
1093,7477.0,443043500.0
1094,14215.0,293079320.0
1095,16977.0,194471233.33333334
1097,785.0,242126375.0
1098,1369.0,98930395.0
1099,8039.0,170223200.0
1100,7948.0,216612726.66666666
1101,3790.0,321832626.6666667
1102,8430.0,634375625.0
1103,10071.0,137369475.0
1104,15406.0,539987985.0
1105,11085.0,58016750.0
1106,2016.0,419211433.3333333
1107,4342.0,178708140.0
1108,7609.0,140325000.0
1109,3968.0,112001950.0
1110,17746.0,479354680.0
1111,4628.0,121304900.0
1112,8474.0,105481750.0
1113,11277.0,85000445.0
1114,2923.0,244909957.5
1115,14184.0,360895147.5
1116,1938.0,146949750.0
1117,11596.0,254531166.66666666
1118,96.0,232409666.66666666
1119,2370.0,134063250.0
1120,16449.0,159879100.0
1121,10355.0,64791110.0
1122,14234.0,198674433.33333334
1123,14205.0,201229624.25
1124,3539.0,49025000.0
1125,14953.0,256354400.0
1126,4972.0,98734024.945
1127,14582.0,86713500.0
1128,11676.0,136715250.0
1129,351.0,598601300.0
1130,4910.0,136569891.0
1131,10594.0,391205850.0
1132,8032.0,317289880.0
1133,2320.0,77117950.0
1134,7942.0,138381666.66666666
1135,3742.0,168948750000.0
1136,2843.0,254873333.33333334
1137,3034.0,48930250.0
1138,8508.0,142860000.0
1140,1760.0,399063680.0
1141,13404.0,253448000.0
1142,10915.0,503582981.0
1143,12586.0,451918900.0
1144,16495.0,180109016.66666666
1145,3479.0,120374950.0
1146,12742.0,490199500.0
1147,6367.0,105234150.0
1148,13978.0,63595600.0
1149,6654.0,298539875.0
1150,13746.0,284433750.0
1151,13550.0,144688583.33333334
1152,3328.0,338524000.0
1153,14150.0,105277364.66666667
1154,13187.0,129029075.5
1155,8724.0,161077533.33333334
1156,6219.0,130013233.33333333
1157,5258.0,146184700.0
1158,12574.0,232409666.66666666
1159,1186.0,601478050.0
1160,9149.0,118812050.0
1161,7024.0,81870333.33333333
1162,11147.0,101118200.0
1163,3360.0,92047633.33333333
1164,9778.0,295210920.0
1165,13809.0,245529850.0
1166,7789.0,545842314.0
1167,10820.0,150721100.0
1168,5138.0,228441000.0
1169,10983.0,256445066.66666666
1170,17857.0,253398560.0
1171,8208.0,235790025.0
1172,3475.0,41678493.333333336
1173,14580.0,895628975.0
1174,162.0,380238320.0
1175,6155.0,119570782.5
1176,14070.0,121304900.0
1177,331.0,297671450.0
1178,8229.0,142918973.0
1179,10520.0,376650000.0
1180,9669.0,229858666.66666666
1181,2609.0,179114860.0
1182,5870.0,1365786433.3333333
1183,310.0,104910826.0
1184,4159.0,259628347.0
1185,18016.0,56344096.666666664
1186,17208.0,221609066.66666666
1187,16221.0,315536000.0
1188,1003.0,174524633.33333334
1189,14744.0,105358833.33333333
1190,16093.0,83525800.0
1191,5439.0,107099310.0
1193,3718.0,114435860.0
1194,12279.0,147147162.5
1195,6482.0,276094500.0
1196,15741.0,275108333.3333333
1197,17993.0,520753100.0
1198,13854.0,182743300.0
1199,13134.0,270168500.0
1200,1070.0,165302616.66666666
1201,8339.0,526514066.6666667
1202,12607.0,265649901.25
1203,3324.0,455222400.0
1204,9619.0,284343800.0
1205,16201.0,123423975.0
1206,4127.0,82140666.66666667
1207,4063.0,388005750.0
1208,13077.0,75622000.0
1209,10525.0,262022666.66666666
1210,13924.0,152107000.0
1211,9108.0,102374666.66666667
1212,47.0,219115010.0
1213,10391.0,1597996750.0
1214,11646.0,125463691.0
1215,14055.0,50420333.333333336
1216,6296.0,120200415.0
1217,5906.0,283752250.0
1218,17980.0,387854363.3333333
1219,14224.0,180912600.0
1220,2716.0,240316750.0
1221,8180.0,140474875.0
1222,2873.0,163708746.66666666
1223,5537.0,282227100.0
1224,684.0,128222750.0
1225,5517.0,375770533.3333333
1226,8813.0,153063466.66666666
1227,11837.0,459084050.0
1228,11061.0,244969487.5
1229,16091.0,1768105300.0
1230,16676.0,1305104300.0
1231,14331.0,392950715.0
1232,8482.0,265731563.25
1233,3791.0,98988850.0
1234,6412.0,165767850.0
1235,16383.0,137706500.0
1236,6036.0,279262500.0
1237,17526.0,144910270.0
1238,2143.0,266561546.66666666
1239,16584.0,359832666.6666667
1240,425.0,89174364956.75
1241,6700.0,156918333.33333334
1242,3660.0,694787623.3333334
1243,12640.0,289998400.0
1244,8361.0,93201555.0
1245,8150.0,1653157500.0
1246,12431.0,292072731.98333335
1247,957.0,279262500.0
1248,16680.0,123020381.25
1249,4441.0,110437175.0
1250,3070.0,66152250.0
1251,13025.0,100006569.5
1252,15486.0,208782100.0
1253,15834.0,193937250.0
1254,3126.0,84346533.33333333
1255,429.0,90693166.66666667
1256,2433.0,557681875.0
1257,10488.0,75232498.0
1258,1476.0,60596333.333333336
1259,9585.0,339652126.6666667
1260,13024.0,133349100.0
